scenario_id,analyst_id,B0_unstructured_logs_seconds,B1_structured_no_commitments_seconds,CACP_decision_cards_seconds,CACP_vs_B0_savings_seconds,CACP_vs_B0_savings_percent
task-7727,analyst-2,7.0049,6.9716,5.511,1.4939,21.33
task-7728,analyst-1,9.2483,6.3198,5.0729,4.1754,45.15
task-7728,analyst-2,6.6586,6.2831,4.4868,2.1718,32.62
task-7729,analyst-1,8.5118,5.7451,4.873,3.6388,42.75
task-7729,analyst-2,8.4984,6.796,5.0791,3.4193,40.23
task-7730,analyst-1,7.5465,8.1874,4.4372,3.1093,41.2
task-7730,analyst-2,9.9394,5.6187,5.5948,4.3446,43.71
task-7731,analyst-1,6.2099,6.2729,4.4269,1.783,28.71
task-7731,analyst-2,10.28,7.6511,4.002,6.278,61.07
task-7732,analyst-1,8.3082,6.5038,5.9274,2.3808,28.66
task-7732,analyst-2,9.4585,5.9279,5.3726,4.0859,43.2
task-7733,analyst-1,6.3793,7.8703,5.2037,1.1756,18.43
task-7733,analyst-2,9.0062,6.1294,4.0071,4.9991,55.51
task-7734,analyst-1,6.7551,7.6181,4.5948,2.1603,31.98
task-7734,analyst-2,6.6379,8.2995,5.2868,1.3511,20.35
task-7735,analyst-1,9.631,7.1676,5.258,4.373,45.41
task-7735,analyst-2,10.237,6.1635,5.2911,4.9459,48.31
task-7736,analyst-1,9.258,6.8591,4.7442,4.5138,48.76
task-7736,analyst-2,9.2998,5.0895,5.5319,3.7679,40.52
task-7737,analyst-1,6.1877,6.1753,4.5073,1.6804,27.16
task-7737,analyst-2,7.9182,7.2067,4.8959,3.0223,38.17
task-7738,analyst-1,7.7689,5.8313,4.794,2.9749,38.29
task-7738,analyst-2,7.9111,3.7806,4.8046,3.1065,39.27
task-7739,analyst-1,10.3478,6.2332,5.4662,4.8816,47.18
task-7739,analyst-2,10.6941,5.7128,4.424,6.2701,58.63
task-7740,analyst-1,9.7984,6.2057,3.7322,6.0662,61.91
task-7740,analyst-2,8.5397,6.192,5.2359,3.3038,38.69
task-7741,analyst-1,7.1249,6.2219,5.266,1.8589,26.09
task-7741,analyst-2,8.8558,8.1518,4.3672,4.4886,50.69
task-7742,analyst-1,10.0941,6.7981,4.8164,5.2777,52.28
task-7742,analyst-2,8.8999,5.748,4.9505,3.9494,44.38
task-7743,analyst-1,8.0957,6.2344,5.4915,2.6042,32.17
task-7743,analyst-2,10.2554,8.4989,4.7453,5.5101,53.73
task-7744,analyst-1,8.5719,6.3331,3.8602,4.7117,54.97
task-7744,analyst-2,8.5302,6.4454,3.894,4.6362,54.35
task-7745,analyst-1,8.8422,6.3439,3.8801,4.9621,56.12
task-7745,analyst-2,9.2891,6.4776,5.3067,3.9824,42.87
task-7746,analyst-1,9.1349,6.07,5.0964,4.0385,44.21
task-7746,analyst-2,8.278,5.9458,4.9907,3.2873,39.71
task-7747,analyst-1,7.1029,4.4279,4.9515,2.1514,30.29
task-7747,analyst-2,9.9165,6.9176,4.3599,5.5566,56.03
task-7748,analyst-1,7.2257,6.7024,5.6999,1.5258,21.12
task-7748,analyst-2,9.9131,6.2093,4.9856,4.9275,49.71
task-7749,analyst-1,10.9349,6.5665,5.6251,5.3098,48.56
task-7749,analyst-2,8.8165,6.3543,4.982,3.8345,43.49
